@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
27,2
27,2
29,2
29,2
29,2
28,2
27,2
28,2
26,2
27,2
26,2
24,2
25,2
22,2
19,2
19,2
20,2
22,2
21,2
20,2
23,2
21,2
19,2
18,2
19,2
19,2
18,2
19,2
18,2
18,2
19,2
18,2
17,2
15,2
18,2
23,2
24,2
21,2
22,2
25,2
28,2
24,2
23,2
24,2
24,2
21,2
19,2
18,2
19,2
17,2
17,2
16,2
19,2
21,2
20,2
23,2
25,2
26,2
26,2
24,2
23,2
23,2
24,2
26,2
26,2
27,2
27,2
25,2
22,2
26,2
27,2
25,2
27,2
25,2
31,2
22,2
23,2
22,2
26,2
25,2
24,2
25,2
25,2
25,2
25,2
24,2
24,2
25,2
21,2
18,2
18,2
20,2
23,2
26,2
26,2
27,2
26,2
26,2
26,2
26,2
27,2
26,2
24,2
25,2
25,2
24,2
25,2
27,2
29,2
24,2
23,2
22,2
24,2
22,2
21,2
23,2
22,2
29,2
24,2
26,2
26,2
28,2
25,2
24,2
24,2
23,2
24,2
24,2
24,2
24,2
24,2
20,2
14,2
13,2
18,2
25,2
24,2
27,2
20,2
16,2
19,2
19,2
23,2
21,2
44,1
44,1
29,1
51,1
66,1
77,1
72,1
54,1
33,6
23,6
18,6
23,6
21,6
20,6
20,6
20,6
21,6
12,3
11,3
12,3
10,3
11,3
10,3
10,3
9,3
12,3
16,3
14,3
13,3
14,3
12,3
9,3
10,3
10,3
10,3
10,3
12,3
11,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
10,3
12,3
12,3
12,3
12,3
12,3
12,3
11,3
13,3
13,3
18,5
17,5
17,5
20,5
25,5
21,5
15,5
12,5
15,5
20,5
20,5
19,5
24,5
22,5
19,5
22,5
20,5
15,5
17,5
18,5
15,5
14,5
21,5
21,5
19,5
24,5
31,5
27,2
28,2
27,2
27,2
28,2
27,2
30,2
31,2
26,2
28,2
27,2
26,2
27,2
26,2
27,2
27,2
29,2
28,2
28,2
27,2
28,2
28,2
27,2
28,2
26,2
27,2
26,2
26,2
28,2
30,2
26,2
27,2
28,2
27,2
29,2
27,2
26,2
29,2
27,2
28,2
29,2
29,2
27,2
27,2
26,2
28,2
27,2
27,2
28,2
28,2
27,2
28,2
28,2
29,2
29,2
27,2
28,2
27,2
29,2
27,2
28,2
24,2
20,2
19,2
20,2
21,2
21,2
21,2
20,2
22,2
21,2
19,2
18,2
18,2
19,2
18,2
19,2
17,2
17,2
21,2
22,2
21,2
21,2
22,2
18,2
18,2
23,2
18,2
16,2
23,2
22,2
22,2
20,2
19,2
20,2
21,2
18,2
18,2
16,2
19,2
18,2
18,2
20,2
19,2
20,2
21,2
23,2
24,2
23,2
24,2
25,2
24,2
24,2
26,2
26,2
26,2
24,2
22,2
26,2
27,2
25,2
26,2
26,2
29,2
21,2
23,2
22,2
23,2
23,2
23,2
23,2
23,2
22,2
23,2
24,2
27,2
26,2
20,2
19,2
19,2
19,2
21,2
25,2
29,2
28,2
27,2
26,2
25,2
26,2
29,2
26,2
24,2
26,2
27,2
25,2
25,2
23,2
24,2
24,2
27,2
27,2
25,2
24,2
23,2
22,2
24,2
24,2
23,2
24,2
25,2
26,2
25,2
25,2
24,2
26,2
26,2
24,2
24,2
24,2
22,2
25,2
24,2
22,2
23,2
26,2
24,2
18,2
15,2
19,2
20,2
21,2
23,2
44,1
28,1
13,1
54,1
79,1
69,1
36,6
20,6
20,6
21,6
21,6
21,6
20,6
19,6
21,6
12,3
12,3
11,3
11,3
12,3
10,3
10,3
10,3
12,3
15,3
15,3
13,3
13,3
11,3
10,3
11,3
10,3
10,3
10,3
11,3
12,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
12,3
12,3
11,3
13,3
12,3
11,3
13,3
12,3
11,3
16,5
15,5
18,5
21,5
19,5
15,5
11,5
11,5
16,5
21,5
20,5
20,5
22,5
20,5
20,5
20,5
18,5
17,5
31,5
16,5
7,5
23,5
23,5
19,5
21,5
27,5
29,5
25,2
28,2
28,2
29,2
28,2
27,2
28,2
29,2
28,2
29,2
27,2
26,2
27,2
27,2
28,2
27,2
28,2
28,2
28,2
27,2
28,2
26,2
25,2
28,2
27,2
27,2
29,2
28,2
28,2
29,2
26,2
29,2
30,2
27,2
27,2
28,2
27,2
28,2
27,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
27,2
28,2
28,2
27,2
27,2
28,2
29,2
29,2
27,2
28,2
28,2
28,2
27,2
24,2
22,2
19,2
21,2
21,2
19,2
21,2
21,2
22,2
20,2
19,2
18,2
17,2
18,2
18,2
17,2
17,2
18,2
19,2
20,2
25,2
23,2
21,2
22,2
18,2
20,2
19,2
18,2
23,2
20,2
20,2
22,2
22,2
25,2
20,2
20,2
18,2
17,2
18,2
18,2
17,2
18,2
18,2
18,2
19,2
20,2
20,2
21,2
25,2
26,2
24,2
25,2
25,2
25,2
25,2
24,2
23,2
22,2
24,2
23,2
23,2
25,2
23,2
21,2
23,2
22,2
23,2
24,2
24,2
24,2
23,2
24,2
24,2
26,2
28,2
26,2
20,2
18,2
19,2
21,2
21,2
20,2
25,2
25,2
26,2
26,2
27,2
26,2
25,2
25,2
26,2
26,2
27,2
28,2
26,2
24,2
26,2
26,2
31,2
25,2
24,2
25,2
28,2
25,2
25,2
24,2
24,2
19,2
23,2
31,2
26,2
29,2
29,2
27,2
27,2
28,2
28,2
28,2
26,2
28,2
28,2
28,2
23,2
19,2
19,2
18,2
18,2
22,2
22,2
22,2
36,1
30,1
15,1
32,1
38,6
31,6
18,6
22,6
21,6
20,6
20,6
20,6
20,6
12,3
12,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
12,3
11,3
11,3
10,3
10,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
11,3
9,3
10,3
11,3
11,3
10,3
11,3
12,3
11,3
13,3
11,3
12,3
12,3
13,3
12,3
12,3
12,3
11,3
11,3
17,5
17,5
18,5
21,5
16,5
10,5
11,5
15,5
22,5
21,5
19,5
20,5
21,5
20,5
21,5
21,5
18,5
26,5
41,5
19,5
15,5
25,5
20,5
21,5
20,5
31,5
26,2
27,2
28,2
28,2
27,2
27,2
28,2
28,2
28,2
28,2
26,2
27,2
27,2
28,2
27,2
27,2
27,2
27,2
28,2
29,2
27,2
27,2
27,2
27,2
26,2
25,2
27,2
28,2
28,2
27,2
28,2
29,2
26,2
27,2
28,2
26,2
26,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
27,2
26,2
28,2
27,2
26,2
27,2
27,2
28,2
28,2
29,2
29,2
27,2
29,2
27,2
28,2
26,2
27,2
25,2
24,2
23,2
22,2
21,2
21,2
22,2
23,2
23,2
22,2
21,2
19,2
17,2
18,2
18,2
17,2
18,2
18,2
17,2
18,2
19,2
19,2
21,2
21,2
20,2
22,2
21,2
22,2
22,2
22,2
21,2
21,2
23,2
26,2
26,2
21,2
19,2
19,2
17,2
18,2
18,2
17,2
17,2
17,2
18,2
17,2
16,2
18,2
21,2
21,2
23,2
25,2
24,2
24,2
24,2
24,2
23,2
21,2
19,2
21,2
20,2
21,2
22,2
23,2
22,2
20,2
25,2
27,2
28,2
26,2
27,2
28,2
27,2
27,2
23,2
19,2
15,2
19,2
20,2
20,2
20,2
21,2
22,2
20,2
23,2
27,2
27,2
27,2
26,2
27,2
27,2
26,2
25,2
27,2
27,2
26,2
26,2
26,2
29,2
27,2
27,2
26,2
27,2
27,2
26,2
25,2
27,2
20,2
18,2
26,2
22,2
24,2
28,2
29,2
29,2
31,2
31,2
31,2
30,2
26,2
22,2
23,2
16,2
17,2
19,2
21,2
22,2
22,2
18,1
35,1
39,6
23,6
17,6
22,6
21,6
20,6
21,6
21,6
21,6
12,3
12,3
11,3
12,3
10,3
10,3
12,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
12,3
9,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
13,3
14,3
11,3
11,3
13,3
11,3
11,3
12,3
11,3
13,3
12,3
14,3
18,5
19,5
18,5
18,5
17,5
11,5
12,5
13,5
19,5
22,5
19,5
19,5
21,5
20,5
22,5
22,5
21,5
13,5
67,5
63,5
14,5
25,5
23,5
20,5
21,5
21,5
32,5
26,2
25,2
28,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
26,2
25,2
28,2
27,2
26,2
26,2
28,2
28,2
29,2
27,2
27,2
27,2
28,2
26,2
29,2
26,2
29,2
28,2
28,2
28,2
28,2
28,2
27,2
26,2
28,2
28,2
27,2
28,2
28,2
27,2
26,2
27,2
28,2
26,2
27,2
29,2
27,2
28,2
28,2
27,2
28,2
29,2
27,2
27,2
28,2
27,2
28,2
28,2
28,2
25,2
27,2
23,2
22,2
21,2
21,2
23,2
23,2
23,2
21,2
19,2
19,2
20,2
19,2
19,2
19,2
18,2
21,2
17,2
18,2
20,2
18,2
19,2
23,2
19,2
22,2
23,2
25,2
22,2
22,2
21,2
21,2
22,2
21,2
25,2
22,2
20,2
21,2
18,2
19,2
19,2
18,2
18,2
18,2
20,2
17,2
15,2
17,2
15,2
17,2
21,2
24,2
22,2
24,2
24,2
23,2
23,2
22,2
18,2
20,2
18,2
19,2
20,2
20,2
20,2
19,2
23,2
29,2
25,2
23,2
25,2
25,2
24,2
17,2
16,2
14,2
17,2
21,2
18,2
18,2
20,2
21,2
22,2
22,2
25,2
25,2
26,2
27,2
30,2
31,2
26,2
27,2
27,2
28,2
29,2
29,2
30,2
22,2
24,2
28,2
26,2
27,2
27,2
28,2
28,2
28,2
33,2
26,2
22,2
26,2
21,2
19,2
27,2
31,2
30,2
29,2
29,2
29,2
25,2
21,2
17,2
16,2
17,2
25,2
23,2
19,2
33,6
19,6
20,6
23,6
21,6
20,6
21,6
20,6
21,6
12,3
13,3
11,3
11,3
12,3
11,3
11,3
10,3
10,3
11,3
11,3
11,3
10,3
11,3
12,3
10,3
10,3
12,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
10,3
12,3
11,3
11,3
13,3
12,3
13,3
13,3
13,3
18,5
19,5
18,5
17,5
17,5
12,5
13,5
11,5
16,5
21,5
20,5
19,5
20,5
20,5
22,5
22,5
22,5
16,5
49,5
87,5
27,5
20,5
28,5
20,5
21,5
17,5
24,5
27,2
27,2
27,2
28,2
27,2
26,2
28,2
27,2
26,2
27,2
27,2
27,2
27,2
26,2
27,2
27,2
27,2
26,2
28,2
27,2
27,2
27,2
28,2
27,2
28,2
26,2
27,2
27,2
28,2
26,2
29,2
27,2
26,2
27,2
28,2
28,2
26,2
27,2
28,2
27,2
26,2
27,2
28,2
27,2
27,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
27,2
27,2
29,2
29,2
28,2
27,2
27,2
19,2
21,2
23,2
23,2
21,2
20,2
21,2
23,2
23,2
19,2
20,2
21,2
20,2
19,2
20,2
22,2
20,2
17,2
16,2
21,2
19,2
18,2
23,2
21,2
21,2
21,2
23,2
20,2
20,2
21,2
21,2
21,2
18,2
18,2
21,2
20,2
21,2
20,2
19,2
20,2
20,2
20,2
21,2
22,2
21,2
18,2
17,2
15,2
17,2
22,2
26,2
24,2
24,2
23,2
22,2
22,2
21,2
20,2
22,2
20,2
20,2
19,2
18,2
20,2
21,2
23,2
24,2
23,2
23,2
24,2
24,2
24,2
21,2
18,2
16,2
16,2
18,2
19,2
20,2
22,2
22,2
24,2
30,2
22,2
21,2
25,2
26,2
28,2
29,2
28,2
29,2
29,2
32,2
25,2
27,2
36,2
27,2
26,2
28,2
27,2
27,2
29,2
27,2
27,2
30,2
36,2
30,2
30,2
34,2
30,2
25,2
29,2
30,2
27,2
22,2
24,2
23,2
18,2
18,2
19,2
18,2
25,2
23,2
22,2
22,2
39,6
27,6
18,6
21,6
22,6
21,6
21,6
21,6
20,6
25,6
14,3
14,3
11,3
10,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
13,3
13,3
12,3
13,3
13,3
18,5
19,5
19,5
17,5
14,5
13,5
11,5
16,5
20,5
21,5
19,5
20,5
21,5
20,5
21,5
19,5
23,5
10,5
13,5
16,5
23,5
22,5
24,5
19,5
21,5
20,5
29,5
25,2
26,2
28,2
27,2
27,2
27,2
28,2
27,2
26,2
27,2
27,2
27,2
28,2
27,2
28,2
27,2
26,2
27,2
26,2
27,2
28,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
28,2
28,2
26,2
26,2
26,2
27,2
27,2
26,2
28,2
27,2
28,2
27,2
26,2
27,2
27,2
27,2
27,2
26,2
26,2
28,2
28,2
27,2
29,2
31,2
29,2
28,2
28,2
28,2
27,2
27,2
28,2
21,2
22,2
24,2
23,2
23,2
21,2
20,2
21,2
22,2
21,2
18,2
19,2
19,2
18,2
20,2
19,2
17,2
17,2
17,2
18,2
19,2
17,2
21,2
24,2
23,2
21,2
22,2
20,2
20,2
22,2
21,2
20,2
19,2
15,2
18,2
18,2
20,2
22,2
21,2
20,2
22,2
23,2
24,2
18,2
17,2
18,2
15,2
19,2
19,2
18,2
26,2
27,2
24,2
24,2
23,2
21,2
20,2
20,2
22,2
21,2
22,2
20,2
19,2
18,2
21,2
25,2
25,2
24,2
24,2
24,2
24,2
25,2
24,2
20,2
19,2
19,2
18,2
19,2
20,2
20,2
21,2
24,2
26,2
22,2
22,2
25,2
26,2
26,2
27,2
27,2
30,2
29,2
31,2
20,2
20,2
33,2
32,2
29,2
30,2
30,2
29,2
29,2
27,2
26,2
28,2
28,2
29,2
27,2
34,2
38,2
36,2
30,2
26,2
20,2
22,2
23,2
19,2
20,2
20,2
24,2
20,2
21,2
19,2
34,6
23,6
20,6
21,6
20,6
20,6
21,6
21,6
23,6
30,6
15,3
11,3
10,3
12,3
10,3
11,3
11,3
10,3
12,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
12,3
11,3
11,3
11,3
12,3
12,3
11,3
13,3
15,3
21,5
18,5
17,5
19,5
16,5
12,5
13,5
18,5
19,5
19,5
21,5
21,5
21,5
22,5
19,5
21,5
20,5
19,5
16,5
22,5
22,5
22,5
29,5
20,5
23,5
22,5
25,2
27,2
27,2
27,2
28,2
27,2
27,2
28,2
28,2
27,2
27,2
28,2
29,2
28,2
27,2
26,2
28,2
26,2
27,2
28,2
27,2
28,2
27,2
27,2
27,2
29,2
28,2
28,2
28,2
26,2
29,2
27,2
26,2
27,2
26,2
28,2
28,2
27,2
25,2
27,2
29,2
28,2
26,2
27,2
26,2
27,2
29,2
28,2
27,2
30,2
28,2
26,2
28,2
28,2
27,2
28,2
27,2
28,2
29,2
28,2
25,2
24,2
24,2
21,2
19,2
21,2
21,2
21,2
22,2
22,2
18,2
17,2
19,2
18,2
18,2
15,2
18,2
18,2
18,2
17,2
17,2
18,2
22,2
20,2
24,2
22,2
23,2
23,2
23,2
22,2
22,2
22,2
18,2
15,2
20,2
22,2
21,2
22,2
27,2
25,2
23,2
26,2
24,2
17,2
13,2
15,2
16,2
19,2
20,2
21,2
20,2
24,2
24,2
22,2
24,2
23,2
21,2
21,2
22,2
22,2
22,2
24,2
22,2
20,2
19,2
22,2
19,2
23,2
26,2
24,2
24,2
23,2
22,2
20,2
20,2
23,2
20,2
19,2
19,2
18,2
21,2
22,2
20,2
25,2
25,2
24,2
27,2
28,2
27,2
25,2
29,2
29,2
25,2
21,2
18,2
21,2
26,2
25,2
29,2
29,2
30,2
27,2
32,2
30,2
22,2
19,2
23,2
24,2
28,2
32,2
43,2
32,2
17,2
18,2
17,2
21,2
26,2
25,2
24,2
31,6
18,6
22,6
23,6
20,6
20,6
22,6
20,6
23,6
31,6
15,3
9,3
13,3
12,3
11,3
10,3
12,3
10,3
12,3
10,3
10,3
10,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
10,3
11,3
11,3
9,3
10,3
11,3
11,3
11,3
11,3
12,3
12,3
11,3
14,3
14,3
19,5
16,5
17,5
23,5
21,5
19,5
20,5
21,5
20,5
20,5
20,5
20,5
21,5
20,5
20,5
21,5
20,5
16,5
20,5
23,5
20,5
27,5
25,5
21,5
20,5
24,5
25,2
26,2
27,2
28,2
28,2
27,2
28,2
28,2
27,2
27,2
27,2
27,2
29,2
28,2
27,2
27,2
27,2
28,2
27,2
26,2
26,2
29,2
26,2
27,2
28,2
27,2
27,2
28,2
26,2
26,2
26,2
29,2
28,2
27,2
29,2
29,2
26,2
26,2
28,2
26,2
26,2
27,2
25,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
27,2
29,2
29,2
28,2
27,2
29,2
28,2
30,2
28,2
24,2
24,2
24,2
20,2
18,2
20,2
22,2
22,2
22,2
21,2
19,2
17,2
19,2
19,2
17,2
18,2
20,2
19,2
16,2
19,2
19,2
20,2
20,2
16,2
19,2
19,2
19,2
18,2
21,2
23,2
24,2
24,2
26,2
24,2
20,2
23,2
27,2
25,2
23,2
25,2
21,2
23,2
23,2
19,2
18,2
16,2
17,2
17,2
20,2
22,2
17,2
20,2
22,2
21,2
23,2
22,2
23,2
21,2
20,2
22,2
21,2
24,2
23,2
22,2
19,2
19,2
19,2
26,2
25,2
25,2
24,2
23,2
21,2
21,2
24,2
25,2
22,2
20,2
19,2
18,2
21,2
22,2
23,2
24,2
23,2
22,2
23,2
25,2
24,2
27,2
24,2
28,2
26,2
28,2
24,2
25,2
25,2
23,2
25,2
24,2
26,2
28,2
31,2
31,2
31,2
31,2
29,2
29,2
26,2
20,2
19,2
19,2
19,2
24,2
25,2
22,2
37,6
25,6
18,6
22,6
22,6
21,6
21,6
22,6
22,6
26,6
30,6
15,3
9,3
11,3
12,3
11,3
10,3
12,3
11,3
10,3
12,3
12,3
10,3
11,3
11,3
12,3
14,3
13,3
14,3
12,3
10,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
10,3
11,3
10,3
11,3
12,3
11,3
11,3
11,3
13,3
12,3
12,3
11,3
14,3
11,3
19,5
18,5
16,5
20,5
22,5
23,5
21,5
20,5
20,5
20,5
20,5
20,5
21,5
21,5
20,5
19,5
21,5
21,5
17,5
21,5
21,5
22,5
27,5
23,5
19,5
21,5
23,5
24,2
27,2
29,2
27,2
28,2
28,2
27,2
26,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
29,2
27,2
29,2
27,2
28,2
29,2
28,2
30,2
26,2
27,2
29,2
27,2
29,2
29,2
28,2
27,2
28,2
26,2
27,2
28,2
26,2
28,2
28,2
27,2
27,2
27,2
26,2
28,2
27,2
27,2
27,2
27,2
28,2
28,2
29,2
28,2
30,2
29,2
27,2
28,2
28,2
28,2
29,2
29,2
28,2
24,2
24,2
22,2
24,2
22,2
21,2
21,2
21,2
20,2
18,2
17,2
19,2
18,2
19,2
19,2
17,2
17,2
20,2
19,2
17,2
19,2
19,2
17,2
17,2
20,2
20,2
20,2
20,2
20,2
21,2
20,2
25,2
30,2
24,2
28,2
27,2
24,2
22,2
23,2
21,2
18,2
20,2
21,2
19,2
18,2
18,2
16,2
19,2
19,2
18,2
19,2
22,2
23,2
23,2
21,2
24,2
22,2
20,2
22,2
20,2
22,2
22,2
22,2
22,2
22,2
25,2
29,2
24,2
25,2
25,2
25,2
23,2
24,2
27,2
26,2
23,2
20,2
21,2
19,2
20,2
21,2
22,2
19,2
20,2
20,2
21,2
21,2
21,2
24,2
21,2
19,2
25,2
29,2
31,2
30,2
25,2
24,2
26,2
23,2
25,2
28,2
29,2
30,2
30,2
29,2
23,2
18,2
20,2
20,2
22,2
27,2
26,2
23,2
22,2
35,6
19,6
21,6
20,6
21,6
21,6
21,6
20,6
23,6
28,6
17,3
12,3
11,3
10,3
11,3
10,3
11,3
10,3
10,3
12,3
12,3
11,3
11,3
11,3
11,3
15,3
14,3
14,3
12,3
10,3
11,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
11,3
11,3
10,3
13,3
12,3
12,3
12,3
13,3
12,3
15,3
14,3
20,5
19,5
18,5
17,5
20,5
22,5
20,5
19,5
20,5
21,5
20,5
20,5
20,5
21,5
20,5
21,5
22,5
17,5
17,5
21,5
22,5
23,5
28,5
21,5
22,5
23,5
25,2
26,2
27,2
26,2
27,2
27,2
27,2
28,2
29,2
29,2
28,2
28,2
27,2
27,2
27,2
27,2
27,2
29,2
28,2
27,2
28,2
26,2
27,2
27,2
27,2
29,2
27,2
28,2
28,2
28,2
26,2
27,2
28,2
28,2
27,2
28,2
28,2
27,2
27,2
28,2
28,2
29,2
27,2
27,2
26,2
28,2
29,2
28,2
29,2
29,2
28,2
28,2
28,2
29,2
28,2
28,2
28,2
29,2
27,2
29,2
28,2
22,2
24,2
24,2
25,2
23,2
21,2
20,2
23,2
23,2
20,2
19,2
19,2
20,2
19,2
19,2
20,2
17,2
17,2
17,2
17,2
19,2
16,2
17,2
17,2
20,2
20,2
22,2
22,2
21,2
19,2
21,2
23,2
28,2
28,2
26,2
23,2
22,2
21,2
23,2
20,2
13,2
17,2
19,2
18,2
19,2
19,2
16,2
17,2
17,2
19,2
20,2
22,2
23,2
23,2
22,2
22,2
21,2
21,2
21,2
19,2
21,2
21,2
22,2
25,2
27,2
26,2
26,2
26,2
23,2
24,2
24,2
22,2
25,2
25,2
24,2
23,2
23,2
20,2
27,2
25,2
23,2
22,2
21,2
19,2
19,2
20,2
21,2
21,2
22,2
21,2
21,2
23,2
22,2
25,2
23,2
27,2
27,2
27,2
26,2
28,2
28,2
27,2
26,2
22,2
19,2
18,2
20,2
20,2
21,2
27,6
18,6
21,6
21,6
21,6
21,6
20,6
20,6
25,6
17,3
12,3
12,3
10,3
11,3
10,3
11,3
9,3
11,3
10,3
11,3
11,3
11,3
10,3
9,3
9,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
11,3
11,3
11,3
11,3
13,3
12,3
13,3
14,3
22,5
20,5
16,5
17,5
21,5
21,5
20,5
21,5
21,5
21,5
21,5
20,5
21,5
22,5
19,5
20,5
21,5
18,5
18,5
22,5
20,5
26,5
28,5
22,5
26,5
25,5
25,2
29,2
27,2
28,2
29,2
27,2
25,2
28,2
28,2
28,2
27,2
27,2
28,2
28,2
27,2
28,2
29,2
25,2
29,2
26,2
28,2
26,2
27,2
27,2
28,2
27,2
28,2
27,2
27,2
27,2
28,2
27,2
28,2
28,2
28,2
26,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
29,2
28,2
29,2
28,2
29,2
28,2
27,2
29,2
29,2
28,2
28,2
30,2
27,2
28,2
29,2
30,2
20,2
22,2
21,2
20,2
20,2
20,2
18,2
19,2
23,2
18,2
19,2
17,2
21,2
17,2
17,2
18,2
19,2
16,2
18,2
18,2
17,2
19,2
16,2
18,2
20,2
21,2
20,2
20,2
20,2
20,2
23,2
25,2
23,2
23,2
21,2
20,2
20,2
21,2
22,2
21,2
20,2
20,2
22,2
21,2
21,2
20,2
17,2
18,2
18,2
18,2
20,2
19,2
20,2
21,2
22,2
20,2
20,2
21,2
21,2
20,2
20,2
20,2
22,2
27,2
28,2
27,2
25,2
24,2
25,2
26,2
24,2
21,2
22,2
24,2
23,2
25,2
24,2
22,2
22,2
23,2
26,2
22,2
18,2
19,2
21,2
22,2
22,2
22,2
21,2
21,2
21,2
22,2
19,2
22,2
20,2
25,2
25,2
25,2
25,2
27,2
23,6
18,6
22,6
22,6
21,6
20,6
20,6
22,6
15,3
10,3
10,3
12,3
12,3
9,3
13,3
11,3
11,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
11,3
11,3
12,3
12,3
11,3
10,3
13,3
10,3
12,3
12,3
11,3
13,3
23,5
22,5
19,5
17,5
18,5
20,5
21,5
21,5
21,5
22,5
21,5
21,5
20,5
23,5
19,5
21,5
23,5
20,5
18,5
19,5
24,5
21,5
27,5
28,5
35,5
27,5
25,2
27,2
26,2
27,2
29,2
27,2
27,2
29,2
28,2
27,2
27,2
27,2
28,2
28,2
27,2
28,2
28,2
27,2
27,2
28,2
28,2
28,2
26,2
28,2
29,2
26,2
27,2
28,2
29,2
28,2
29,2
27,2
27,2
27,2
28,2
27,2
28,2
27,2
27,2
27,2
28,2
29,2
29,2
28,2
27,2
27,2
30,2
27,2
30,2
27,2
28,2
28,2
29,2
27,2
30,2
27,2
29,2
26,2
26,2
29,2
21,2
24,2
20,2
16,2
18,2
20,2
18,2
19,2
23,2
20,2
20,2
16,2
19,2
18,2
17,2
19,2
19,2
17,2
19,2
19,2
17,2
23,2
17,2
19,2
21,2
22,2
19,2
18,2
18,2
20,2
23,2
24,2
19,2
17,2
19,2
21,2
20,2
20,2
18,2
23,2
30,2
26,2
27,2
25,2
21,2
22,2
22,2
19,2
19,2
16,2
24,2
19,2
20,2
18,2
22,2
22,2
24,2
21,2
22,2
20,2
21,2
22,2
23,2
26,2
26,2
25,2
26,2
25,2
27,2
24,2
22,2
23,2
22,2
21,2
26,2
26,2
24,2
24,2
23,2
24,2
23,2
24,2
23,2
24,2
21,2
23,2
23,2
24,2
24,2
22,2
21,2
23,2
21,2
32,6
20,6
20,6
21,6
21,6
20,6
21,6
21,6
26,6
16,3
12,3
10,3
12,3
12,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
11,3
12,3
10,3
9,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
10,3
9,3
10,3
10,3
11,3
11,3
11,3
11,3
12,3
12,3
12,3
12,3
13,3
11,3
13,3
14,3
21,5
22,5
19,5
17,5
20,5
21,5
20,5
22,5
23,5
21,5
20,5
21,5
19,5
22,5
19,5
20,5
19,5
19,5
17,5
23,5
27,5
20,5
27,5
28,5
35,5
18,5
25,2
26,2
26,2
27,2
27,2
28,2
27,2
27,2
28,2
30,2
29,2
27,2
28,2
28,2
26,2
28,2
28,2
26,2
28,2
27,2
29,2
27,2
28,2
28,2
26,2
26,2
28,2
28,2
28,2
28,2
28,2
27,2
27,2
28,2
29,2
28,2
27,2
27,2
29,2
27,2
28,2
27,2
28,2
28,2
28,2
28,2
28,2
27,2
29,2
29,2
26,2
31,2
28,2
30,2
28,2
29,2
28,2
26,2
28,2
21,2
22,2
17,2
17,2
20,2
19,2
19,2
22,2
22,2
19,2
17,2
19,2
20,2
17,2
20,2
17,2
18,2
17,2
19,2
18,2
23,2
21,2
19,2
21,2
22,2
20,2
19,2
20,2
20,2
20,2
18,2
19,2
18,2
19,2
22,2
21,2
19,2
16,2
22,2
23,2
19,2
23,2
22,2
21,2
22,2
25,2
19,2
15,2
14,2
17,2
23,2
22,2
20,2
22,2
22,2
21,2
19,2
20,2
22,2
22,2
22,2
22,2
23,2
26,2
24,2
22,2
21,2
22,2
20,2
21,2
25,2
23,2
24,2
25,2
26,2
23,2
23,2
24,2
24,2
22,2
25,2
27,2
25,2
22,2
23,2
22,2
24,2
25,2
23,2
24,2
25,2
24,2
26,6
19,6
22,6
18,6
17,6
18,6
21,6
22,6
28,6
15,3
13,3
11,3
10,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
12,3
12,3
13,3
11,3
10,3
