@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
14,3
14,3
9,3
15,3
9,3
9,3
10,3
10,3
9,3
10,3
13,3
17,3
10,3
10,3
10,3
9,3
10,3
11,3
11,3
11,3
11,3
10,3
12,3
20,6
23,6
21,6
19,6
21,6
20,6
17,6
109,1
124,1
55,1
14,1
30,1
29,1
23,1
27,1
25,1
24,1
26,1
20,1
23,1
23,1
23,1
22,1
19,5
9,3
12,3
10,3
12,3
12,3
7,3
8,3
11,3
10,3
10,3
10,3
10,3
11,3
13,3
15,3
9,3
10,3
10,3
9,3
10,3
9,3
10,3
10,3
10,3
10,3
11,3
20,6
22,6
22,6
20,6
20,6
20,6
20,6
19,6
96,1
119,1
68,1
51,1
56,1
59,1
59,1
59,1
61,1
58,1
60,1
63,1
59,1
59,1
58,1
57,1
20,5
12,3
10,3
10,3
9,3
9,3
12,3
8,3
9,3
11,3
9,3
9,3
10,3
10,3
12,3
15,3
9,3
9,3
9,3
9,3
11,3
9,3
10,3
9,3
9,3
11,3
11,3
21,6
22,6
22,6
20,6
21,6
20,6
19,6
23,6
73,1
81,1
52,1
62,1
49,1
53,1
60,1
64,1
60,1
59,1
66,1
72,1
68,1
63,1
58,1
53,1
21,5
19,5
10,3
10,3
10,3
10,3
9,3
10,3
11,3
8,3
11,3
9,3
9,3
10,3
10,3
11,3
15,3
11,3
9,3
9,3
9,3
10,3
11,3
12,3
10,3
10,3
11,3
11,3
22,6
21,6
20,6
21,6
21,6
21,6
18,6
27,6
52,1
53,1
46,1
57,1
49,1
55,1
56,1
59,1
54,1
54,1
58,1
63,1
60,1
58,1
57,1
53,1
21,5
19,5
10,3
10,3
9,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
11,3
14,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
22,6
21,6
20,6
21,6
20,6
20,6
21,6
28,6
56,1
50,1
48,1
49,1
53,1
56,1
54,1
57,1
54,1
55,1
53,1
58,1
56,1
58,1
57,1
56,1
21,5
20,5
19,5
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
9,3
10,3
10,3
11,3
12,3
10,3
8,3
9,3
11,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
22,6
21,6
20,6
20,6
18,6
24,6
29,6
56,1
56,1
53,1
51,1
53,1
46,1
50,1
55,1
55,1
56,1
55,1
56,1
54,1
55,1
56,1
57,1
20,5
21,5
19,5
10,3
10,3
11,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
8,3
9,3
10,3
10,3
11,3
9,3
11,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
23,6
21,6
21,6
20,6
20,6
22,6
34,1
42,1
41,1
40,1
37,1
28,1
36,1
40,1
40,1
41,1
42,1
40,1
37,1
38,1
43,1
44,1
20,5
20,5
21,5
10,3
10,3
10,3
9,3
10,3
10,3
10,3
9,3
10,3
12,3
11,3
10,3
9,3
9,3
12,3
10,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
21,6
20,6
22,6
19,6
22,6
16,6
26,6
21,5
20,5
21,5
20,5
20,5
11,3
10,3
11,3
9,3
10,3
10,3
10,3
10,3
9,3
9,3
11,3
9,3
9,3
10,3
12,3
20,6
23,6
21,6
21,6
21,6
20,6
20,6
24,6
22,5
20,5
21,5
23,5
21,5
11,3
8,3
9,3
9,3
10,3
10,3
10,3
9,3
10,3
12,3
11,3
9,3
9,3
11,3
12,3
19,6
22,6
22,6
19,6
22,6
20,6
19,6
20,6
21,5
21,5
20,5
21,5
21,5
19,5
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
23,6
21,6
22,6
22,6
20,6
21,6
20,6
18,6
22,5
23,5
20,5
20,5
22,5
19,5
10,3
10,3
12,3
10,3
10,3
10,3
11,3
10,3
10,3
9,3
9,3
11,3
10,3
9,3
9,3
22,6
22,6
21,6
21,6
21,6
20,6
20,6
23,5
22,5
21,5
20,5
21,5
19,5
19,5
21,6
22,6
20,6
21,6
21,6
21,6
20,6
23,5
22,5
22,5
20,5
20,5
21,5
20,5
20,5
22,5
33,6
20,6
21,6
22,6
20,6
20,6
20,6
22,6
25,5
23,5
21,5
22,5
20,5
23,5
21,5
18,5
21,5
20,5
26,6
19,6
21,6
21,6
21,6
20,6
20,6
22,5
22,5
21,5
23,5
21,5
20,5
20,5
19,5
19,5
20,5
21,5
17,6
19,6
22,6
20,6
19,6
19,6
18,6
22,5
21,5
21,5
22,5
21,5
18,5
21,5
21,5
18,5
20,5
22,5
31,6
19,6
18,6
19,6
18,6
19,6
19,6
22,5
20,5
22,5
22,5
22,5
20,5
22,5
20,5
20,5
18,5
22,5
19,5
23,6
20,6
21,6
21,6
18,6
19,6
19,6
21,5
22,5
21,5
22,5
23,5
22,5
21,5
21,5
21,5
19,5
20,5
21,5
17,5
19,5
35,6
18,6
22,6
23,6
22,6
20,6
19,6
19,5
25,5
21,5
22,5
21,5
23,5
20,5
21,5
21,5
21,5
18,5
21,5
20,5
18,5
26,6
19,6
23,6
21,6
21,6
21,6
20,6
16,5
23,5
22,5
22,5
20,5
21,5
22,5
19,5
20,5
22,5
19,5
18,5
21,5
20,5
31,6
18,6
21,6
23,6
21,6
21,6
19,6
16,5
18,5
21,5
22,5
23,5
20,5
23,5
21,5
18,5
23,5
22,5
18,5
20,5
21,5
15,5
33,6
29,6
19,6
19,6
22,6
18,6
20,6
21,6
19,5
18,5
21,5
23,5
20,5
22,5
22,5
23,5
19,5
22,5
21,5
20,5
19,5
22,5
17,5
34,6
36,6
23,6
19,6
20,6
21,6
16,6
18,6
21,5
15,5
19,5
22,5
22,5
23,5
22,5
23,5
20,5
20,5
21,5
23,5
19,5
22,5
22,5
17,5
27,6
35,6
31,6
21,6
20,6
22,6
17,6
11,6
13,6
22,5
17,5
19,5
21,5
22,5
22,5
24,5
22,5
21,5
20,5
20,5
22,5
18,5
21,5
23,5
18,5
19,6
30,6
37,6
24,6
18,6
20,6
21,6
13,6
9,6
13,6
25,5
20,5
17,5
19,5
22,5
22,5
23,5
21,5
22,5
21,5
19,5
21,5
19,5
20,5
21,5
21,5
16,6
23,6
36,6
34,6
21,6
19,6
21,6
19,6
13,6
9,6
21,5
18,5
16,5
21,5
23,5
21,5
20,5
21,5
23,5
19,5
21,5
21,5
20,5
19,5
22,5
19,5
19,5
15,6
28,6
38,6
26,6
20,6
21,6
21,6
20,6
14,6
11,6
21,5
22,5
15,5
19,5
22,5
22,5
21,5
21,5
22,5
20,5
20,5
21,5
22,5
18,5
19,5
21,5
17,5
33,6
34,6
20,6
20,6
20,6
21,6
21,6
14,6
24,5
19,5
18,5
22,5
23,5
21,5
21,5
19,5
22,5
21,5
19,5
23,5
21,5
20,5
21,5
20,5
18,5
32,1
30,1
33,1
38,1
40,1
34,1
32,1
33,1
37,1
37,1
40,6
30,6
20,6
21,6
22,6
22,6
19,6
16,6
23,5
20,5
15,5
19,5
22,5
22,5
22,5
22,5
23,5
20,5
20,5
22,5
21,5
18,5
20,5
19,5
17,5
32,1
30,1
32,1
36,1
40,1
36,1
33,1
33,1
36,1
39,1
30,1
36,6
23,6
18,6
21,6
22,6
20,6
20,6
21,6
23,5
22,5
18,5
18,5
20,5
22,5
21,5
22,5
22,5
22,5
23,5
21,5
20,5
19,5
20,5
21,5
19,5
34,1
30,1
31,1
37,1
41,1
38,1
34,1
33,1
36,1
40,1
29,1
28,1
34,6
16,6
20,6
22,6
20,6
19,6
21,6
24,5
22,5
21,5
19,5
19,5
22,5
21,5
20,5
21,5
23,5
23,5
20,5
21,5
21,5
19,5
21,5
21,5
17,5
31,1
32,1
39,1
41,1
38,1
35,1
33,1
36,1
39,1
31,1
27,1
26,6
19,6
19,6
21,6
20,6
20,6
19,6
25,5
21,5
19,5
17,5
23,5
22,5
21,5
22,5
22,5
21,5
20,5
21,5
22,5
18,5
20,5
21,5
18,5
30,1
32,1
37,1
40,1
38,1
35,1
34,1
36,1
36,1
31,1
27,1
18,6
22,6
18,6
19,6
20,6
21,6
16,6
27,5
22,5
20,5
16,5
20,5
22,5
22,5
23,5
22,5
21,5
22,5
20,5
22,5
21,5
20,5
20,5
20,5
17,5
20,5
41,1
29,1
29,1
37,1
41,1
33,1
32,1
33,1
36,1
36,1
29,1
29,1
17,6
22,6
17,6
17,6
20,6
19,6
26,5
24,5
22,5
19,5
15,5
21,5
24,5
20,5
23,5
21,5
21,5
19,5
20,5
22,5
19,5
20,5
22,5
19,5
18,5
41,1
46,1
32,1
30,1
37,1
41,1
35,1
31,1
32,1
35,1
39,1
30,1
16,1
20,6
20,6
15,6
16,6
21,6
16,6
21,5
20,5
17,5
19,5
23,5
23,5
23,5
23,5
22,5
20,5
21,5
22,5
20,5
20,5
21,5
20,5
19,5
42,1
44,1
41,1
31,1
29,1
30,1
29,1
31,1
31,1
36,1
37,1
39,1
32,1
32,1
36,1
42,1
38,1
33,1
33,1
35,1
39,1
25,1
12,1
20,6
19,6
11,6
14,6
20,6
18,6
26,5
22,5
18,5
16,5
20,5
22,5
21,5
22,5
21,5
21,5
20,5
21,5
21,5
20,5
19,5
20,5
19,5
42,1
41,1
40,1
32,1
26,1
29,1
29,1
31,1
30,1
34,1
35,1
36,1
26,1
27,1
26,1
29,1
27,1
24,1
22,1
24,1
24,1
16,1
12,1
17,6
22,6
19,6
14,6
12,6
16,6
24,5
20,5
17,5
20,5
22,5
21,5
21,5
21,5
21,5
20,5
20,5
21,5
21,5
20,5
21,5
20,5
18,5
43,1
41,1
43,1
35,1
27,1
29,1
30,1
33,1
30,1
36,1
39,1
38,1
40,1
18,1
17,1
17,1
16,1
15,1
15,1
14,1
14,1
12,1
13,1
17,6
21,6
20,6
13,6
11,6
9,6
11,6
24,5
21,5
18,5
17,5
22,5
23,5
20,5
21,5
22,5
22,5
20,5
21,5
22,5
21,5
20,5
21,5
18,5
44,1
43,1
42,1
32,1
27,1
30,1
29,1
32,1
30,1
40,1
41,1
37,1
39,1
33,1
15,1
15,1
17,1
18,1
19,1
20,1
21,1
20,1
22,1
18,1
30,6
20,6
21,6
20,6
12,6
11,6
15,6
10,6
23,5
19,5
16,5
19,5
24,5
21,5
20,5
22,5
22,5
21,5
21,5
22,5
20,5
18,5
21,5
19,5
43,1
41,1
43,1
31,1
27,1
28,1
28,1
31,1
30,1
39,1
40,1
36,1
37,1
34,1
12,1
24,1
25,1
24,1
24,1
24,1
23,1
25,1
23,1
23,6
19,6
22,6
20,6
15,6
13,6
22,6
18,5
16,5
22,5
22,5
21,5
20,5
22,5
22,5
20,5
21,5
22,5
20,5
21,5
20,5
44,1
38,1
42,1
32,1
26,1
29,1
29,1
31,1
31,1
37,1
39,1
38,1
38,1
34,1
15,1
28,1
29,1
29,1
26,1
19,6
19,6
22,6
18,6
14,6
13,6
19,6
19,5
17,5
19,5
22,5
22,5
20,5
21,5
21,5
20,5
21,5
23,5
20,5
18,5
21,5
18,5
38,1
38,1
41,1
33,1
26,1
30,1
30,1
32,1
31,1
37,1
37,1
38,1
40,1
34,1
17,1
16,1
21,6
21,6
19,6
16,6
11,6
17,6
19,5
19,5
21,5
21,5
22,5
21,5
22,5
21,5
19,5
22,5
22,5
19,5
20,5
19,5
42,1
39,1
29,1
24,1
25,1
26,1
33,1
31,1
37,1
35,1
34,1
39,1
33,1
16,1
14,1
23,6
20,6
19,6
15,6
15,6
24,6
18,5
16,5
20,5
21,5
20,5
21,5
22,5
22,5
20,5
21,5
23,5
21,5
19,5
20,5
49,1
31,1
14,1
15,1
14,1
20,1
32,1
31,1
35,1
33,1
30,1
35,1
32,1
16,1
15,1
24,6
22,6
20,6
18,6
18,6
27,6
21,5
18,5
18,5
22,5
22,5
22,5
22,5
22,5
21,5
20,5
23,5
22,5
19,5
21,5
14,1
13,1
14,1
17,1
22,1
23,1
22,1
19,1
18,1
22,1
27,1
22,1
17,1
22,6
21,6
19,6
19,6
16,6
21,6
20,5
17,5
20,5
23,5
21,5
24,5
22,5
22,5
20,5
22,5
23,5
19,5
20,5
24,1
30,1
43,1
38,1
18,1
22,6
20,6
18,6
19,6
11,6
18,5
18,5
21,5
19,5
24,5
23,5
22,5
20,5
20,5
23,5
21,5
20,5
22,5
20,6
22,6
19,6
20,6
20,6
10,6
20,5
18,5
20,5
21,5
20,5
21,5
22,5
22,5
20,5
21,5
23,5
20,5
19,5
21,6
20,6
19,6
22,6
19,6
13,6
19,5
22,5
20,5
20,5
20,5
23,5
20,5
21,5
23,5
21,5
19,5
23,6
20,6
20,6
21,6
20,6
16,6
21,5
22,5
21,5
23,5
21,5
22,5
21,5
19,5
21,5
20,5
19,6
22,6
21,6
21,6
20,6
20,6
18,6
22,5
20,5
21,5
21,5
22,5
20,5
20,5
22,5
21,5
18,5
22,5
21,6
21,6
22,6
20,6
17,6
14,6
17,6
17,6
21,5
22,5
19,5
22,5
22,5
21,5
21,5
23,5
22,5
19,5
20,5
25,6
19,6
19,6
23,6
14,6
15,6
11,6
13,6
20,5
23,5
20,5
21,5
21,5
22,5
19,5
23,5
22,5
20,5
19,5
19,6
20,6
20,6
20,6
16,6
10,6
11,6
13,6
21,5
20,5
21,5
22,5
20,5
21,5
22,5
20,5
20,5
31,6
18,6
21,6
20,6
18,6
13,6
11,6
11,6
12,6
23,5
21,5
22,5
22,5
21,5
19,5
22,5
22,5
19,5
20,5
11,3
9,3
10,3
11,3
11,3
10,3
9,3
11,3
10,3
10,3
37,6
24,6
20,6
21,6
19,6
18,6
10,6
13,6
11,6
11,6
20,5
23,5
22,5
21,5
21,5
20,5
23,5
20,5
19,5
12,3
11,3
10,3
9,3
9,3
10,3
10,3
10,3
9,3
10,3
38,6
35,6
18,6
22,6
21,6
21,6
20,6
11,6
12,6
12,6
21,5
21,5
23,5
22,5
21,5
19,5
22,5
21,5
22,5
9,3
9,3
11,3
11,3
10,3
10,3
11,3
9,3
9,3
10,3
35,6
38,6
29,6
18,6
23,6
20,6
21,6
20,6
10,6
12,6
10,6
22,5
21,5
22,5
21,5
22,5
21,5
20,5
23,5
21,5
10,3
10,3
10,3
10,3
9,3
9,3
10,3
10,3
10,3
9,3
31,6
35,6
21,6
21,6
21,6
22,6
18,6
17,6
15,6
13,6
10,6
11,3
11,3
10,3
10,3
11,3
12,3
13,3
14,3
13,3
13,3
13,3
13,3
13,3
13,3
14,3
11,3
12,3
12,3
12,3
13,3
12,3
13,3
13,3
13,3
13,3
13,3
22,5
20,5
21,5
23,5
22,5
19,5
22,5
21,5
19,5
10,3
11,3
10,3
10,3
10,3
10,3
9,3
9,3
11,3
9,3
34,6
30,6
16,6
22,6
21,6
19,6
17,6
16,6
12,6
12,6
12,3
13,3
13,3
11,3
13,3
13,3
13,3
12,3
12,3
13,3
13,3
11,3
14,3
12,3
13,3
12,3
12,3
13,3
13,3
13,3
12,3
12,3
12,3
13,3
13,3
13,3
22,5
20,5
21,5
21,5
22,5
19,5
21,5
23,5
22,5
10,3
10,3
10,3
10,3
11,3
11,3
9,3
9,3
11,3
10,3
29,6
34,6
22,6
20,6
21,6
22,6
17,6
16,6
14,6
13,6
11,6
11,3
11,3
12,3
13,3
11,3
12,3
13,3
12,3
12,3
12,3
12,3
12,3
13,3
11,3
12,3
12,3
12,3
13,3
12,3
12,3
12,3
11,3
12,3
12,3
12,3
11,3
21,5
21,5
23,5
20,5
23,5
20,5
21,5
21,5
21,5
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
9,3
20,6
22,6
19,6
19,6
14,6
12,6
11,3
10,3
11,3
12,3
11,3
11,3
13,3
11,3
11,3
12,3
12,3
13,3
11,3
10,3
12,3
11,3
11,3
12,3
10,3
12,3
11,3
11,3
12,3
12,3
12,3
11,3
22,5
19,5
23,5
22,5
21,5
19,5
22,5
21,5
19,5
10,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
10,3
9,3
21,6
21,6
20,6
18,6
19,6
12,6
11,6
10,3
11,3
12,3
11,3
10,3
12,3
12,3
11,3
11,3
11,3
12,3
11,3
12,3
12,3
11,3
11,3
11,3
12,3
10,3
12,3
11,3
11,3
11,3
11,3
12,3
12,3
22,5
19,5
22,5
21,5
21,5
20,5
22,5
23,5
19,5
10,3
10,3
10,3
10,3
10,3
12,3
11,3
8,3
9,3
10,3
22,6
21,6
16,6
17,6
15,6
12,6
11,3
12,3
12,3
11,3
11,3
12,3
11,3
11,3
12,3
11,3
12,3
10,3
12,3
13,3
10,3
11,3
12,3
12,3
11,3
10,3
13,3
10,3
11,3
11,3
11,3
12,3
21,5
22,5
21,5
22,5
19,5
21,5
22,5
20,5
20,5
10,3
9,3
11,3
10,3
10,3
13,3
13,3
13,3
12,3
9,3
20,6
20,6
15,6
13,6
12,3
13,3
11,3
11,3
12,3
12,3
12,3
12,3
11,3
12,3
10,3
11,3
10,3
12,3
12,3
9,3
12,3
12,3
11,3
10,3
11,3
11,3
13,3
11,3
11,3
11,3
22,5
20,5
22,5
22,5
20,5
21,5
22,5
20,5
20,5
21,5
21,6
19,6
22,6
14,6
12,3
12,3
12,3
12,3
12,3
10,3
13,3
11,3
10,3
13,3
12,3
11,3
11,3
9,3
13,3
11,3
9,3
12,3
12,3
10,3
11,3
11,3
10,3
9,3
12,3
11,3
22,5
19,5
22,5
22,5
22,5
20,5
23,5
21,5
20,5
21,5
22,6
22,6
14,6
11,3
10,3
11,3
11,3
11,3
12,3
10,3
11,3
12,3
11,3
10,3
12,3
12,3
11,3
10,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
12,3
22,5
22,5
24,5
22,5
20,5
21,5
23,5
20,5
20,5
20,6
19,6
12,3
11,3
10,3
11,3
11,3
12,3
11,3
11,3
13,3
9,3
11,3
13,3
12,3
12,3
10,3
11,3
12,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
10,3
11,3
25,5
21,5
24,5
21,5
21,5
19,5
20,5
22,5
22,5
23,5
27,6
20,6
10,3
11,3
10,3
11,3
12,3
10,3
12,3
11,3
11,3
11,3
12,3
11,3
11,3
10,3
10,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
22,5
21,5
21,5
21,5
23,5
20,5
21,5
22,5
21,5
21,5
26,6
19,6
11,3
10,3
12,3
11,3
12,3
10,3
12,3
11,3
9,3
12,3
11,3
10,3
10,3
9,3
10,3
10,3
10,3
11,3
10,3
11,3
12,3
11,3
11,3
10,3
10,3
10,3
20,5
21,5
19,5
20,5
22,5
21,5
21,5
22,5
21,5
20,5
26,6
23,6
19,6
12,3
11,3
11,3
12,3
12,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
12,3
11,3
11,3
9,3
10,3
10,3
12,3
11,3
11,3
11,3
9,3
11,3
11,3
22,5
21,5
19,5
21,5
22,5
23,5
23,5
22,5
21,5
20,5
20,5
21,6
21,6
20,6
13,3
11,3
10,3
12,3
12,3
11,3
11,3
11,3
12,3
11,3
12,3
13,3
12,3
14,3
11,3
11,3
12,3
11,3
11,3
12,3
9,3
11,3
10,3
10,3
12,3
11,3
22,5
22,5
19,5
21,5
22,5
22,5
21,5
23,5
22,5
20,5
21,5
17,6
20,6
22,6
17,6
12,3
11,3
12,3
12,3
12,3
11,3
11,3
11,3
9,3
12,3
13,3
14,3
13,3
14,3
10,3
11,3
13,3
12,3
12,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
20,5
22,5
20,5
20,5
21,5
20,5
19,5
22,5
22,5
22,5
22,5
20,5
17,6
21,6
19,6
12,6
11,3
12,3
11,3
11,3
16,3
24,3
25,3
23,3
24,3
12,3
11,3
12,3
9,3
12,3
12,3
11,3
10,3
12,3
11,3
12,3
10,3
13,3
12,3
10,3
11,3
10,3
12,3
10,3
11,3
10,3
11,3
12,3
11,3
11,3
11,3
21,5
19,5
21,5
21,5
21,5
21,5
22,5
21,5
21,5
20,5
16,4
16,4
15,4
13,4
16,4
16,4
14,4
17,4
15,4
16,4
17,4
17,4
20,4
30,4
22,4
14,4
17,4
16,4
14,4
17,4
18,4
13,4
16,4
16,4
15,4
15,4
16,4
17,4
17,4
14,4
16,4
21,4
21,4
21,4
20,4
21,4
22,4
22,4
20,4
20,4
21,4
21,4
20,4
21,4
21,4
20,4
23,6
18,6
13,6
11,6
11,3
12,3
12,3
12,3
10,3
13,3
19,3
19,3
15,3
10,3
13,3
11,3
12,3
10,3
11,3
10,3
13,3
12,3
12,3
14,3
14,3
13,3
11,3
11,3
11,3
12,3
11,3
10,3
11,3
11,3
11,3
12,3
11,3
11,3
11,3
21,5
20,5
21,5
21,5
20,5
20,5
23,5
22,5
20,5
21,5
16,4
16,4
14,4
14,4
17,4
15,4
17,4
15,4
16,4
17,4
16,4
16,4
15,4
15,4
13,4
17,4
15,4
15,4
20,4
27,4
31,4
23,4
23,4
26,4
26,4
25,4
26,4
25,4
23,4
24,4
23,4
26,4
23,4
21,4
19,4
20,4
17,4
18,4
17,4
21,4
18,4
19,4
20,4
19,4
19,4
17,4
18,6
21,6
21,6
12,6
11,6
11,3
10,3
11,3
12,3
11,3
10,3
11,3
9,3
11,3
10,3
11,3
11,3
10,3
12,3
10,3
11,3
11,3
11,3
11,3
12,3
13,3
12,3
10,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
11,3
22,5
20,5
20,5
22,5
20,5
20,5
21,5
22,5
19,5
21,5
22,5
16,4
16,4
17,4
14,4
16,4
16,4
17,4
18,4
19,4
18,4
19,4
19,4
23,4
22,4
22,4
26,4
24,4
22,4
19,4
23,4
24,4
18,4
18,4
18,4
20,4
20,4
19,4
20,4
19,4
21,4
14,4
15,4
19,4
20,4
18,4
18,4
16,4
15,4
17,4
18,4
18,4
18,4
17,4
17,4
17,4
17,4
21,6
19,6
18,6
14,6
10,6
12,3
11,3
11,3
10,3
11,3
13,3
10,3
11,3
11,3
12,3
10,3
11,3
10,3
12,3
10,3
11,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
12,3
11,3
10,3
11,3
10,3
11,3
10,3
10,3
11,3
22,5
21,5
21,5
22,5
21,5
19,5
21,5
23,5
21,5
20,5
22,5
17,5
19,5
20,4
18,4
20,4
18,4
19,4
19,4
20,4
20,4
20,4
20,4
20,4
19,4
21,4
15,4
17,4
19,4
18,4
17,4
17,4
18,4
19,4
16,4
16,4
15,4
15,4
15,4
14,4
16,4
15,4
17,4
28,4
18,4
16,4
18,4
18,4
18,4
17,4
15,4
18,4
18,4
19,4
20,4
17,4
19,4
18,4
18,4
22,6
20,6
13,6
12,6
10,6
11,3
11,3
10,3
11,3
12,3
11,3
11,3
10,3
11,3
13,3
12,3
13,3
11,3
11,3
11,3
11,3
11,3
11,3
12,3
11,3
10,3
10,3
10,3
11,3
10,3
12,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
11,3
10,3
21,5
22,5
22,5
22,5
21,5
20,5
22,5
22,5
19,5
22,5
19,5
17,5
21,5
18,4
16,4
17,4
15,4
17,4
16,4
17,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
15,4
14,4
14,4
16,4
15,4
16,4
20,4
17,4
15,4
16,4
16,4
16,4
17,4
17,4
15,4
16,4
54,4
34,4
15,4
18,4
19,4
17,4
16,4
14,4
17,4
19,4
18,4
19,4
18,4
20,4
18,4
17,4
17,6
21,6
21,6
12,6
8,6
13,6
11,3
10,3
12,3
11,3
11,3
11,3
11,3
10,3
11,3
15,3
13,3
14,3
11,3
11,3
11,3
11,3
11,3
11,3
12,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
9,3
11,3
11,3
10,3
11,3
12,3
11,3
10,3
11,3
21,5
22,5
23,5
22,5
21,5
20,5
21,5
22,5
19,5
21,5
21,5
17,5
20,5
15,4
16,4
16,4
15,4
16,4
15,4
16,4
15,4
16,4
14,4
16,4
15,4
15,4
28,4
34,4
13,4
17,4
18,4
15,4
16,4
21,4
18,4
14,4
16,4
17,4
16,4
17,4
17,4
16,4
16,4
52,4
36,4
15,4
19,4
20,4
16,4
19,4
15,4
19,4
18,4
20,4
18,4
18,4
17,4
20,4
18,4
21,6
22,6
18,6
13,6
11,6
12,6
11,3
11,3
11,3
10,3
10,3
11,3
10,3
10,3
11,3
17,3
11,3
11,3
10,3
11,3
11,3
9,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
21,5
21,5
21,5
20,5
21,5
21,5
23,5
20,5
18,5
22,5
18,5
20,5
15,4
16,4
16,4
17,4
18,4
15,4
17,4
15,4
15,4
16,4
17,4
16,4
16,4
35,4
49,4
13,4
16,4
16,4
17,4
15,4
20,4
20,4
16,4
16,4
15,4
15,4
16,4
15,4
18,4
16,4
28,4
24,4
17,4
18,4
16,4
17,4
17,4
14,4
17,4
17,4
18,4
18,4
16,4
19,4
17,4
19,4
21,6
19,6
21,6
18,6
12,6
11,6
11,6
11,3
12,3
10,3
10,3
10,3
11,3
10,3
11,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
12,3
9,3
11,3
9,3
11,3
11,3
12,3
10,3
11,3
10,3
11,3
11,3
11,3
10,3
9,3
10,3
11,3
11,3
11,3
10,3
21,5
19,5
22,5
23,5
20,5
20,5
21,5
23,5
20,5
23,5
20,5
18,5
21,5
21,5
16,4
15,4
16,4
17,4
20,4
15,4
17,4
15,4
16,4
15,4
16,4
17,4
15,4
25,4
35,4
16,4
15,4
16,4
17,4
14,4
19,4
20,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
15,4
16,4
19,4
17,4
19,4
17,4
17,4
14,4
17,4
19,4
17,4
18,4
18,4
19,4
17,4
18,4
20,6
21,6
19,6
18,6
14,6
14,6
11,6
11,3
10,3
11,3
10,3
11,3
12,3
11,3
11,3
10,3
11,3
10,3
10,3
12,3
12,3
10,3
11,3
10,3
11,3
9,3
12,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
10,3
10,3
11,3
11,3
10,3
10,3
22,5
19,5
21,5
20,5
22,5
20,5
22,5
22,5
20,5
20,5
21,5
19,5
19,5
21,5
17,4
14,4
16,4
17,4
20,4
15,4
17,4
13,4
16,4
16,4
16,4
15,4
16,4
14,4
12,4
15,4
17,4
16,4
16,4
15,4
20,4
19,4
14,4
17,4
14,4
16,4
16,4
17,4
15,4
17,4
17,4
18,4
19,4
18,4
18,4
18,4
17,4
13,4
17,4
18,4
19,4
17,4
18,4
18,4
19,4
18,4
21,6
22,6
19,6
20,6
26,6
36,6
10,3
9,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
10,3
11,3
9,3
10,3
10,3
11,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
12,3
21,5
20,5
23,5
19,5
21,5
24,5
20,5
18,5
23,5
18,5
18,5
22,5
17,4
17,4
15,4
14,4
15,4
16,4
15,4
17,4
16,4
15,4
14,4
16,4
16,4
16,4
13,4
17,4
17,4
16,4
16,4
15,4
23,4
20,4
14,4
16,4
16,4
15,4
15,4
16,4
16,4
17,4
16,4
12,4
16,4
19,4
19,4
16,4
19,4
14,4
16,4
18,4
17,4
17,4
18,4
18,4
19,4
19,4
20,6
21,6
21,6
19,6
29,6
53,6
37,6
11,3
12,3
11,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
9,3
10,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
10,3
11,3
11,3
21,5
21,5
21,5
21,5
20,5
22,5
22,5
18,5
20,5
